AVRIL ET LE MONDE TRUQUÉ;2015;
BARRY LINDON;1976;
SPARTACUS;1961;
MYSTIC RIVER;2003;
IMPITOYABLE;1992;
EN MAI FAIS CE QU'IL TE PLAÎT;2015;
SHINING;1980;
LE PRIX DU DANGER;1985;
TWO JAKES;1990;
LES INFILTRÉS;2006;
ANATOMIE 2;2003;
AND SOON THE DARKNESS;1970;
ANGEL EYES;1993;
ANGLE MORT;2012;
ANGOISSES;1983;
ANTIBODIES;2006;
ANTIVIRAL;2012;
APARTMENT ZERO;1988;
APOLOGY;1986;
APPARTEMENT 512;1994;
APPELEZ NORD 777;1948;
APPETITE;1997;
ARBITRAGE;2011;
ARGO;2011;
ASSASSINS;1995;
ASSOCIATION CRIMINELLE;1955;
ASSURANCE SUR LA MORT;1944;
AU BENEFICE DU DOUTE;1993;
AU NOM DE LA LOI;1986;
AU PAIR;1990;
AUX YEUX DE TOUS;2011;
AVANT D'ALLER DORMIR;2014;
AVANT L'AUBE;2010;
BACK IN THE U.S.S.R.;1992;
BACKSLIDING;1991;
BAD INFLUENCE;1990;
BAGARRE AU-DESSUS DE L'ATLANTIQUE;1959;
BAJA;1995;
BALADE ENTRE LES TOMBES;2014;
BANTER;1986;
BAS LES MASQUES;1952;
BASIC INSTINCT;1992;
BASSI ISTINTI;1991;
BEAUCOUP DE BRUIT POUR RIEN;2012;
BEDROOM EYES II;1986;
BEHIND THE MASK;1946;
BEIJING EXPRESS;1995;
BETRAYAL OF THE DOVE;1993;
BEWARE MY LOVELY;1952;
BEZETEN - HET GAT IN DE MUUR;1968;
HEAR NO EVIL;1993;
HELLHOLE;1985;
HIDER IN THE HOUSE;1988;
HIPOTESIS;2013;
HITCHER IN THE DARK;1990;
HOLD-UP;2011;
HORS D'HALEINE;1987;
HORS DE CONTROLE;2009;
HOSTILE TAKEOVER;1988;
HOT SPOT;1990;
HOT TARGET;1985;
HOUR OF THE ASSASSIN;1987;
HOUSE OF DARKNESS;1948;
HUNTING;1990;
HYSTERIA;1964;
I CORPI PRESENTANO TRACCE DI VIOLENZA CARNALE;1973;
I LOVE YOU BABY;2000;
ICI COMMENCE L'ENFER;1997;
IDENTIKIT;1974;
IDENTITY;2003;
IL ETAIT UNE FOIS BROADWAY;1989;
IL SESSO DEL DIAVOLO;1971;
ILL MANORS;2012;
ILLEGAL TRAFFIC;2008;
IMAGEMAKER;1986;
IN A MOMENT OF PASSION;1993;
IN THE COLD LIGHT OF DAY;1995;
IN THE CUT;2003;
INCIDENT AT RAVEN'S GATE;1988;
INDECENT BEHAVIOR;1993;
INDECENT BEHAVIOR III;1995;
INFERNAL AFFAIRS;2002;
INNOCENT VICTIM;1990;
INSAISISSABLES;2013;
INSIDE;2011;
INSIDE MAN;2006;
INSOMNIA;2002;
INSOUPCONNABLE;1995;
INSOUPCONNABLE;2010;
INTERSECTIONS;2012;
MALICE;1993;
MALVEILLANCE;2010;
MANDAT D'ARRET;1968;
MANIAC COP;1988;
MARCHE DE BRUTES;1948;
MARGE D'ERREUR;1943;
MASTERMINDS;1997;
MAX PAYNE;2008;
MELANCHOLIA;1990;
MELODY OF MURDER;1944;
MEME LES ASSASSINS TREMBLENT;1953;
MEMOIRE TRAQUEE;1991;
MEMOIRES SUSPECTES;1997;
MEMORIAL DAY;1998;
MENACES DANS LA NUIT;1951;
MES ENLLA DE LA PASSIO;1987;
MESRINE : L'INSTINCT DE MORT;2008;
MEURTRE A LA MAISON BLANCHE;1997;
MEURTRE AU SUNSET HOTEL;1990;
MEURTRE PAR INTERIM;1971;
MEURTRE PAR INTERIM;1993;
MEURTRES EN DIRECT;1982;
MEURTRES PAR TELEPHONES;1980;
MIAMI BLUES;1990;
MICHAEL CLAYTON;2007;
MIDNIGHT CONFESSIONS;1993;
MIDNIGHT CROSSING;1988;
MIDNIGHT GLOBE;2013;
MIDNIGHT HORROR;1985;
MIDNIGHT RIDE;1990;
MIDNIGHT WITNESS;1992;
MIKEY;1991;
MILLENIUM 3 : LA REINE DANS LE PALAIS DES COURANTS D'AIR;2009;
MILLENIUM : LES HOMMES QUI N'AIMAIENT PAS LES FEMMES;2011;
MILLENIUM LE FILM;2009;
MIND GAMES;1989;
MIRAGE;1965;
MISSION PERILLEUSE;1954;
MODUS ANOMALI : LE REVEIL DE LA PROIE;2011;
MON PROPRE BOURREAU;1947;
INTIMATE STRANGER;1991;
INTIMES CONFESSIONS;1992;
ISSUE DE SECOURS;1999;
J.F. PARTAGERAIT APPARTEMENT;1992;
JACK;2015;
JACK REACHER;2011;
JADE;1995;
JASON BOURNE;2016;
JASON BOURNE : L'HERITAGE;2012;
JE DOIS TUER;1954;
JENNIFER 8;1992;
JEU DANGEREUX;1994;
JEU DE FAMILLE;1988;
JEU DE PISTE;2005;
JEUX D'ADULTES;1992;
JEUX DE GUERRE;1992;
JEZEBEL;1952;
JUGATSU;1990;
JULIA;2007;
K-SHOP;2016;
KAFKA;1991;
KALIFORNIA;1992;
KENNER;1969;
KIDNAPPES;2010;
KILL ME AGAIN;1989;
KILLER INSTINCT;1991;
KILLER JOE;2011;
KILLERS;1997;
KILLERS;2014;
KILLING FIELDS;2011;
KISS DADDY GOODNIGHT;1987;
KISS ME A KILLER;1991;
KISS OR KILL;1997;
KLUTE;1971;
KRACH;2010;
KURO NO TESUTO KAA;1962;
L'ADIEU AU PRESIDENT;1987;
L'AFFAIRE;1993;
L'AFFAIRE DE LA 99E RUE;1953;
L'AFFAIRE PELICAN;1993;
POUVOIR INTIME;1985;
PREMIUM RUSH;2011;
PREMONITIONS;2014;
PRESIDENT;2005;
PRESUME COUPABLE;1992;
PRIORITE ABSOLUE;2000;
PRIS AU PIEGE;1974;
PRISONERS;2013;
PROTECTION RAPPROCHEE;2001;
PSYCHO;1998;
PSYCHO KILLER;1989;
PSYCHOSE 3;1986;
PSYCHOSE MEURTRIERE;1991;
PUBLIC ENEMIES;2009;
QUALCOSA STRISCIA NEL BUIO;1971;
QUAND VIENT LA NUIT;2014;
QUATRE MOUCHES DE VELOURS GRIS;1971;
QUI A TUE VICKY LYNN ?;1941;
QUICK;1992;
QUICKSAND;2001;
RANDONNEE POUR UN TUEUR;1987;
REACTIONS EN CHAINE;1996;
REAL MOVIE;2003;
RED CORNER;1997;
REDHEADS FEMMES TRAQUEES;1992;
REPRESAILLES;1985;
RESURRECTION;1999;
REWIND;1997;
RIPPER : LETTER FROM HELL;2001;
ROADGAMES;1981;
ROMEO IS BLEEDING;1993;
ROSEBUD;1975;
RUN;2014;
RUN FOR YOUR LIFE;1997;
S.W.A.T. UNITE D'ELITE;2003;
SABOTAGE;2013;
SANG CHAUD POUR MEURTRE DE SANG-FROID;1991;
SANG POUR SANG;1984;
SANS AUCUNE DEFENSE;1991;
SANS ISSUE;2011;
CARNAGE;1972;
CARNIVAL OF CRIME;1961;
CAROLE;1971;
CASSANDRA;1986;
CAT CHASER;1988;
CATTIVE RAGAZZE;1992;
CAVALE SANS ISSUE;1992;
CELLOFAN - MED DODEN TIL FOLGE;1998;
CHAMBRE AVEC CRI;1991;
CHARLIE COUNTRYMAN;2013;
CHINATOWN;1974;
CHLOE;2009;
CHUTE MORTELLE;1996;
CIRCUITO CHIUSO;1978;
CITY OF GHOSTS;2002;
CLIFFHANGER;1993;
CLOSED CIRCUIT;2013;
CLOSET LAND;1991;
COEUR D'ACIER;1990;
COGAN;2012;
COHEN AND TATE;1988;
COLD COMFORT;1989;
COLD HEAVEN;1992;
COLERE NOIRE;1955;
COLT 45;2014;
COMPLIANCE;2011;
COMPLICATIONS DANS LA NUIT;1992;
COMPLICES;2009;
COMPLICITE FATALE;2002;
COMPTE A REBOURS;1995;
CONFESSION A UN CADAVRE;1965;
CONTAGION;2010;
CONTRAT SUR UN TERRORISTE;1997;
CONTREBANDE;2011;
COPYCAT;1995;
CORRESPONDANT 17;1940;
CORTEX;2006;
COSMOPOLIS;2011;
COVER STORY;1993;
CRAZY JOE;2013;
SPECIALE PREMIERE; The front page;1974;
AVANTI !; Avanti !;1972;
VOYAGES AVEC MA TANTE; Travels with my aunt;1972;
LA PARTY;The party;1968;
JERRY LA GRANDE GUEULE;The big mouth;1967;
EMBRASSE-MOI IDIOT;Kiss me stupid;1964;
LE SPORT FAVORI DE L'HOMME;Man's favorite sport ?;1964;
LE PIMENT DE LA VIE The thrill of it all;1963;
IRMA LA DOUCE Irma la douce;1963;
DOCTEUR JERRY ET MISTER LOVE The nutty professor;1963;
UN, DEUX, TROIS One, two, three;1961;
LA GARCONNIERE The apartment;1960;
OPERATION JUPONS Operation petticoat;1959;
CERTAINS L'AIMENT CHAUD Some like it hot;1959;
ARIANE Love in the afternoon;1957;
CHERIE, JE ME SENS RAJEUNIR Monkey business;1952;
ALLONS DONC PAPA Father's little dividend;1951;
LE PERE DE LA MARIEE Father of the bride;1950;
COMMENT L'ESPRIT VIENT AUX FEMMES Born yesterday;1950;
MADAME PORTE LA CULOTTE Adam's rib;1949;
INFIDELEMENT VOTRE Unfaithfully yours;1948;
LA FOLLE INGENUE Cluny Brown;1946;
LA VIE EST BELLE It's a wonderful life;1946;
ARSENIC ET VIEILLES DENTELLES Arsenic and old lace;1944;
LE CIEL PEUT ATTENDRE Heaven can wait;1943;
UNIFORMES ET JUPONS COURTS The major and the minor;1942;
JEUX DANGEREUX To be or not to be;1942;
UN COEUR PRIS AU PIEGE The lady Eve;1941;
HELLZAPOPPIN Hellzapoppin;1941;
LE DIABLE S'EN MELE The devil and miss Jones;1941;
BOULE DE FEU Ball of fire;1941;
RENDEZ;VOUS The shop around the corner;1940;
INDISCRETIONS The Philadelphia story;1940;
NINOTCHKA Ninotchka;1939;
LA BARONNE DE MINUIT Midnight;1939;
MADEMOISELLE ET SON BEBE Bachelor mother;1939;
MONSIEUR SMITH AU SENAT Mr Smith goes to Washington;1939;
VOUS NE L'EMPORTEREZ PAS AVEC VOUS You can't take it with you;1938;
L'IMPOSSIBLE MONSIEUR BEBE Bringing up baby;1938;
LA HUITIEME FEMME DE BARBE;BLEUE Bluebeard's eighth wife;1938;
TETES DE PIOCHE Blockheads;1938;
PLACE AUX JEUNES Make way for tomorrow;1937;
LES MONTAGNARDS SONT LA Swiss miss;1937;
CETTE SACREE VERITE The awful truth;1937;
L'EXTRAVAGANT MONSIEUR DEEDS Mr. Deeds goes to town;1936;
L'EXTRAVAGANT MONSIEUR RUGGLES Ruggles of Red Gap;1935;
NEW YORK ; MIAMI It happened one night;1934;
CEUX DE LA ZONE A man's castle;1933;
SERENADE A TROIS Design for living;1933;
LA SOUPE AU CANARD Duck soup;1933;
GRANDE DAME D'UN JOUR Lady for a day;1933;
HAUTE PEGRE Trouble in paradise;1932;
CHICKENS COME HOME Chickens come home;1931;
DROLES DE LOCATAIRES Another fine mess;1930;
QUELLE BRINGUE ! Blotto;1930;
LE FIGURANT Spite marriage;1929;
LA FLOTTE EST DANS LE LAC Men o'war;1929;
Y A ERREUR ! Wrong again;1929;
PASS THE GRAVY Pass the gravy;1928;
LES VACANCES DE MONSIEUR DAVIDSON Flaming fathers;1927;
LE PRINCE ETUDIANT The student prince in old Heidelberg;1927;
LES SURPRISES DE LA T.S.F. So this is Paris;1926;
A VISAGE DECOUVERT Mighty like a moose;1926;
WHAT PRICE GOOFY ? What price Goofy ?;1925;
CHARLEY RATE SON MARIAGE His wooden wedding;1925;
LA CROISIERE DU NAVIGATOR The Navigator;1924;
MONTE LA;DESSUS !; Safety last;1923;
JOUR DE PAYE;Pay day;1922;
MALEC CHEZ LES INDIENS; The paleface;1921;
SEPT ANS DE MALHEUR; Seven years bad luck;1921;
UNE JOURNEE DE PLAISIR; A day's pleasure;1919;
CAUCHEMARS ET SUPERSTITIONS; When the clouds roll by;1919;
UNE VIE DE CHIEN; A dog's life;1918;
L'EMIGRANT;The immigrant;1917;
